,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,high,input,low,nthreads,st,pkg0,pkg1,pp00,pp01,dram0,dram1,time
1,-1,1,1,-1,-1,1,1,1,1,-1,1,-1,1,-1,-1,-1,-1,2300000,25,1500000,24,6778582466561 22487760896,1613.866287,1583.319047,936.392913,925.423282,322.434404,230.501755,45.363979
2,1,-1,1,-1,-1,-1,-1,1,1,-1,1,1,-1,-1,1,1,1,2300000,25,1500000,24,52867104768 6748203122689,1592.935135,1562.560744,968.881834,956.217651,293.377348,205.995392,41.71584
3,-1,-1,1,1,1,1,-1,1,-1,1,-1,-1,-1,-1,1,1,-1,2300000,25,1500000,24,4463144206337 2337926021120,1797.673982,1807.286835,1107.024533,1136.313419,308.393583,222.4021,46.168015
4,1,-1,-1,1,1,1,1,-1,1,-1,1,-1,-1,-1,-1,1,1,2300000,25,1500000,24,198916964352 6602153263105,1615.049103,1615.264954,992.697829,992.400864,254.734499,276.63548,41.950318
5,1,1,1,1,-1,1,-1,1,-1,-1,-1,-1,1,1,-1,1,1,2300000,25,1500000,24,152102240256 6648967987201,1534.947844,1524.879108,836.759584,846.643098,313.40889,221.897365,46.753506
6,-1,-1,-1,-1,1,1,-1,1,1,-1,-1,1,1,1,1,-1,1,2300000,25,1500000,24,2204549251073 4596520976384,1711.418548,1674.145949,1095.820911,1076.15558,298.233826,213.624407,40.885346
7,1,1,-1,1,1,-1,-1,1,1,1,1,-1,1,-1,1,-1,-1,2300000,25,1500000,24,6640224960512 160845266945,1741.456529,1717.188431,1153.937963,1148.321102,292.150867,203.707565,38.77974
8,-1,1,1,-1,1,1,-1,-1,1,1,1,1,-1,1,-1,1,-1,2300000,25,1500000,24,4553084764161 2247985463296,1969.031598,1923.707535,1335.688993,1310.787231,315.149016,220.584379,41.729547
9,1,-1,-1,-1,-1,1,1,-1,1,1,-1,-1,1,1,1,1,-1,2300000,25,1500000,24,4411256471552 2389813755905,1707.183613,1672.47199,1110.711459,1075.326292,242.702344,266.071424,40.079968
10,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2300000,25,1500000,24,6801070227457 0,1515.524766,1501.447754,821.74811,826.720031,311.126098,223.507996,46.401381
11,-1,1,1,1,1,-1,1,-1,1,-1,-1,-1,-1,1,1,-1,1,2300000,25,1500000,24,2230497312769 4570572914688,1682.837751,1647.239913,1040.082274,1023.033323,303.863587,217.560988,42.725809
12,1,1,-1,1,-1,1,-1,-1,-1,-1,1,1,-1,1,1,-1,-1,2300000,25,1500000,24,6616300650496 184769576961,1583.722578,1583.486038,918.98049,919.081833,254.53534,273.477249,45.012403
13,1,1,1,-1,1,-1,1,-1,-1,-1,-1,1,1,-1,1,1,-1,2300000,25,1500000,24,4438664151040 2362406076417,1696.888365,1672.004438,1022.672944,1016.55882,311.573605,224.128987,44.915342
14,-1,-1,1,1,-1,1,1,-1,-1,1,1,1,1,-1,1,-1,1,2300000,25,1500000,24,2234223951873 4566846275584,1737.912596,1722.29239,1094.080119,1078.217284,255.920226,277.672514,43.379557
15,1,-1,1,-1,1,-1,-1,-1,-1,1,1,-1,1,1,-1,-1,1,2300000,25,1500000,24,2346077650944 4454992576513,1687.059279,1659.971511,1060.175691,1051.69522,292.506852,207.338027,41.651654
16,-1,1,-1,1,-1,-1,-1,-1,1,1,-1,1,1,-1,-1,1,1,2300000,25,1500000,24,176601169921 6624469057536,1678.292909,1640.526334,1112.760937,1074.55853,232.70242,255.03206,37.973102
17,-1,-1,-1,1,1,-1,1,1,-1,-1,1,1,1,1,-1,1,-1,2300000,25,1500000,24,4537169477633 2263900749824,1639.647783,1611.558076,971.670836,962.529984,300.800307,211.649207,44.568153
18,1,-1,1,1,-1,-1,1,1,1,1,-1,1,-1,1,-1,-1,-1,2300000,25,1500000,24,6756086317056 44983910401,1764.048521,1724.117908,1155.602647,1115.417605,244.39984,265.566068,40.938895
19,1,1,-1,-1,1,1,1,1,-1,1,-1,1,-1,-1,-1,-1,1,2300000,25,1500000,24,2392854626304 4408215601153,1801.291704,1769.077133,1152.912676,1140.059437,301.94945,217.321974,42.999108
20,-1,1,-1,-1,-1,-1,1,1,-1,1,1,-1,-1,1,1,1,1,2300000,25,1500000,24,26428309505 6774641917952,1687.743681,1667.245756,1028.965818,1008.501817,254.235731,276.397416,44.456454
21,-1,1,-1,-1,-1,-1,1,1,-1,1,1,-1,-1,1,1,1,1,2300000,25,1500000,24,26428309505 6774641917952,1647.070845,1629.157061,999.17885,999.728184,295.008377,211.534714,43.164317
22,-1,-1,1,1,-1,1,1,-1,-1,1,1,1,1,-1,1,-1,1,2300000,25,1500000,24,2234223951873 4566846275584,1696.242856,1678.468885,1055.885238,1056.477588,297.02728,211.398485,42.588689
23,1,-1,-1,1,1,1,1,-1,1,-1,1,-1,-1,-1,-1,1,1,2300000,25,1500000,24,198916964352 6602153263105,1692.659834,1655.60883,1030.879925,1013.793883,317.947067,225.652387,43.86311
24,1,1,1,-1,1,-1,1,-1,-1,-1,-1,1,1,-1,1,1,-1,2300000,25,1500000,24,4438664151040 2362406076417,1663.246858,1656.540068,1000.851166,993.989719,253.81311,278.052216,44.748574
25,1,1,-1,1,1,-1,-1,1,1,1,1,-1,1,-1,1,-1,-1,2300000,25,1500000,24,6640224960512 160845266945,1772.590654,1741.001494,1172.852115,1161.046798,296.313326,206.657176,39.530069
26,-1,-1,-1,-1,1,1,-1,1,1,-1,-1,1,1,1,1,-1,1,2300000,25,1500000,24,2204549251073 4596520976384,1742.470687,1691.575973,1118.250409,1084.990324,292.460909,217.117691,41.380309
27,-1,1,1,1,1,-1,1,-1,1,-1,-1,-1,-1,1,1,-1,1,2300000,25,1500000,24,2230497312769 4570572914688,1644.201492,1635.39583,1026.041536,1017.307141,246.351916,270.390683,41.559562
28,1,-1,-1,-1,-1,1,1,-1,1,1,-1,-1,1,1,1,1,-1,2300000,25,1500000,24,4411256471552 2389813755905,1765.561478,1735.061891,1128.932141,1118.058974,305.725175,220.544037,42.090692
29,1,-1,1,-1,-1,-1,-1,1,1,-1,1,1,-1,-1,1,1,1,2300000,25,1500000,24,52867104768 6748203122689,1669.204253,1631.514552,1017.52464,998.533875,303.319793,219.157469,43.296588
30,-1,1,1,-1,1,1,-1,-1,1,1,1,1,-1,1,-1,1,-1,2300000,25,1500000,24,4553084764161 2247985463296,1742.391644,1696.091063,1183.470919,1155.897078,270.541766,189.437695,36.863973
31,-1,-1,-1,1,1,-1,1,1,-1,-1,1,1,1,1,-1,1,-1,2300000,25,1500000,24,4537169477633 2263900749824,1705.716265,1679.440259,1041.524137,1016.68686,260.551009,286.196779,44.66086
32,-1,-1,1,1,1,1,-1,1,-1,1,-1,-1,-1,-1,1,1,-1,2300000,25,1500000,24,4463144206337 2337926021120,1768.2471,1745.286879,1099.85527,1096.547259,308.115752,224.892534,44.340715
33,-1,1,1,-1,-1,1,1,1,1,-1,1,-1,1,-1,-1,-1,-1,2300000,25,1500000,24,6778582466561 22487760896,1590.672333,1564.517547,926.17587,919.066455,308.17706,223.72365,44.256992
